ILOG_CSV_FORMAT,1,,,

ILOG_DATA_SCHEMA,,0.9,,

RESOURCE|NAMES,RESOURCE_ID,NAME,CAPACITY,TIME_ORIGIN
RESOURCE|KEYS,1,0,0,0
RESOURCE|TYPES,int,string,int,int
RESOURCE,0,,1,0

ACTIVITY|NAMES,ACTIVITY_ID,NAME,SETUP_TYPE,
ACTIVITY|KEYS,1,0,0,
ACTIVITY|TYPES,int,string,int,
ACTIVITY,0,,-1,
ACTIVITY,1,,-1,
ACTIVITY,2,,-1,
ACTIVITY,3,,-1,
ACTIVITY,4,,-1,,,,
ACTIVITY,5,,-1,,,,
ACTIVITY,6,,-1,,,,
ACTIVITY,7,,-1,,,,

DUE_DATE|NAMES,ACTIVITY_ID,TYPE,DUE_DATE,EARL_FCOST,EARL_WEIGHT,TARD_FCOST,TARD_WEIGHT
DUE_DATE|TYPES,int,string,int,int,float,int,float
DUE_DATE,0,END,395,0,1,0,2
DUE_DATE,1,END,105,0,1,0,2
DUE_DATE,2,END,840,0,1,0,2
DUE_DATE,3,END,680,0,1,0,2
DUE_DATE,4,END,105,0,1,0,2
DUE_DATE,5,END,900,0,1,0,2
DUE_DATE,6,END,635,0,1,0,2
DUE_DATE,7,END,495,0,1,0,2

MODE|NAMES,ACTIVITY_ID,MODE_ID,RESOURCE_ID,REQUIRED_CAP,MODE_COST,PMIN,PMAX,SMIN,SMAX,EMIN,EMAX,UNP_COST,UNP_STIME,UNP_SCOST
MODE|TYPES,int,int,int,int,int,int,int,int,int,int,int,int,int,int
MODE,0,0,0,1,100,10,10,0,990,10,1000,100,0,0
MODE,1,0,0,1,100,30,30,30,970,60,1000,100,0,0
MODE,2,0,0,1,100,135,135,315,865,450,1000,100,0,0
MODE,3,0,0,1,100,170,170,155,830,325,1000,300,0,0
MODE,4,0,0,1,100,45,45,40,955,85,1000,100,0,0
MODE,5,0,0,1,100,45,45,40,955,85,1000,100,0,0
MODE,6,0,0,1,100,30,30,30,970,60,1000,100,0,0
MODE,7,0,0,1,100,170,170,165,830,335,1000,300,0,0
